"x","value"
"suppressed",4
"tion",4
"tries",4
"affected",4
"comments",4
"easing",4
"frankly",4
"irrespective",4
"judging",4
"lend",4
"adds",4
"distinction",4
"egyptian",4
"entirely",4
"todays",4
"unifying",4
"convocation",4
"diplomats",4
"economical",4
"ambassador",4
"considering",4
"wider",4
"naturally",4
"harian",4
"headed",4
"reception",4
"sections",4
"widely",4
"authority",4
"atlantic",4
"establishing",4
"neutrality",4
"everybody",4
"neutralist",4
"philosophy",4
"turned",4
"along",4
"local",4
"observer",4
"six",4
"attained",4
"dealing",4
"export",4
"added",4
"ahead",4
"air",4
"alive",4
"analysis",4
"appreciate",4
"backed",4
"blessing",4
"building",4
"chances",4
"con",4
"death",4
"driven",4
"dynamic",4
"extension",4
"fresh",4
"impress",4
"letter",4
"listened",4
"manifestation",4
"mediterranean",4
"miles",4
"mine",4
"picture",4
"poor",4
"precious",4
"project",4
"purely",4
"roots",4
"sea",4
"seeks",4
"statesmanship",4
"succeed",4
"sun",4
"survival",4
"thousands",4
"unfree",4
"units",4
"usually",4
"variety",4
"voices",4
"antiwhite",4
"armament",4
"attitudes",4
"awakening",4
"civilisations",4
"closing",4
"eliminate",4
"endeavour",4
"expectations",4
"expression",4
"former",4
"fruits",4
"messages",4
"noninterference",4
"notwithstanding",4
"sincerity",4
"strongly",4
"visitors",4
"wholeheartedly",4
"ceased",4
"hero",4
"rise",4
"unite",4
"dangers",4
"actually",4
"happens",4
"hate",4
"secure",4
"worth",4
"capacity",4
"ideal",4
"offers",4
"practicable",4
"stands",4
"theory",4
"weak",4
"apartheid",4
"described",4
"elimination",4
"intervention",4
"practised",4
"reduction",4
"repeat",4
"stop",4
"treatment",4
"individuals",4
"divergent",4
"cradle",4
"infinite",4
"renaissance",4
"request",4
"closed",4
"colonialists",4
"maintained",4
"pravda",4
"roberts",4
"rules",4
"facts",4
"widening",4
"settle",4
"abstention",4
"collectively",4
"nonaggression",4
"singly",4
"leave",4
"notably",4
"humble",4
"moderate",4
"honourable",4
"credit",4
"program",4
"indochinese",4
"dragged",4
"recommendations",4
"believed",4
"seriously",4
"ratification",4
"accorded",4
"whites",4
"memories",4
"mighty",4
"count",4
"congratulations",4
"condemnation",4
"published",4
"conscious",4
"enabled",4
"max",4
"prevailed",4
"adopt",4
"bilateral",4
"forth",4
"study",4
"urged",4
"committees",4
"rapporteur",4
"quarrels",4
"wronged",4
"fell",4
"affirmed",3
"assured",3
"bulletin",3
"burmese",3
"convince",3
"desirable",3
"early",3
"endanger",3
"eventually",3
"exchanged",3
"favoured",3
"interfere",3
"month",3
"mountain",3
"politicians",3
"principally",3
"strive",3
"suggestion",3
"syria",3
"town",3
"visited",3
"welcoming",3
"actuated",3
"conducted",3
"experts",3
"farreaching",3
"hinder",3
"level",3
"requested",3
"urgently",3
"variations",3
"answers",3
"denominators",3
"encourage",3
"paragraph",3
"search",3
"unimportant",3
"afroasia",3
"awareness",3
"bona",3
"ference",3
"forming",3
"versa",3
"vice",3
"applause",3
"customs",3
"karachi",3
"likewise",3
"logic",3
"single",3
"belittle",3
"characteristics",3
"conducive",3
"conferring",3
"emergence",3
"explanation",3
"frontiers",3
"loose",3
"perfect",3
"persuasion",3
"pretending",3
"proposition",3
"arbitrarily",3
"arisen",3
"built",3
"convenient",3
"defined",3
"exploiting",3
"increased",3
"january",3
"mans",3
"minority",3
"mostly",3
"overcome",3
"privileges",3
"profits",3
"progressive",3
"report",3
"ruthless",3
"skills",3
"speed",3
"transfer",3
"varied",3
"blow",3
"earn",3
"strip",3
"sympathies",3
"australias",3
"nationhood",3
"persuaded",3
"hatreds",3
"saw",3
"tradition",3
"unexpected",3
"upsurge",3
"goals",3
"lately",3
"loyalty",3
"phrase",3
"staff",3
"surprising",3
"arguments",3
"arise",3
"complicated",3
"discussing",3
"mohammad",3
"realization",3
"relaxation",3
"reserved",3
"suitable",3
"unification",3
"viewpoints",3
"awakened",3
"counter",3
"obligation",3
"wich",3
"confined",3
"confusion",3
"defensible",3
"denominator",3
"elected",3
"judged",3
"judgment",3
"mainly",3
"nationalists",3
"noninvited",3
"prevents",3
"reads",3
"setting",3
"understandable",3
"unites",3
"unwilling",3
"venture",3
"walter",3
"declarations",3
"driving",3
"fallen",3
"overlooked",3
"qualities",3
"wonderful",3
"fault",3
"inadequate",3
"preclude",3
"anywhere",3
"revolutionary",3
"controversial",3
"got",3
"calls",3
"decade",3
"praise",3
"principal",3
"puppets",3
"reaction",3
"reflect",3
"standpoint",3
"topic",3
"concluding",3
"continuing",3
"declares",3
"departure",3
"freed",3
"goes",3
"nasser",3
"organised",3
"trend",3
"universally",3
"comment",3
"design",3
"influences",3
"looks",3
"spread",3
"therein",3
"appointment",3
"fortunately",3
"pleasure",3
"required",3
"election",3
"firstly",3
"insistence",3
"neighboring",3
"organize",3
"reciprocal",3
"socialist",3
"talked",3
"ultimately",3
"foreigners",3
"horizon",3
"hostile",3
"independently",3
"maintaining",3
"menace",3
"refused",3
"resolutely",3
"vigilance",3
"circumstances",3
"lesser",3
"oriental",3
"formed",3
"nato",3
"noncommunist",3
"self",3
"weakness",3
"berlin",3
"boycott",3
"enlais",3
"meaningless",3
"notion",3
"seized",3
"sin",3
"southern",3
"thailands",3
"tide",3
"turks",3
"william",3
"aloof",3
"boston",3
"delegate",3
"eager",3
"heading",3
"preliminary",3
"brief",3
"clique",3
"compelled",3
"kept",3
"key",3
"supposedly",3
"combat",3
"fit",3
"investment",3
"rising",3
"students",3
"widespread",3
"abroad",3
"activity",3
"actual",3
"backgrounds",3
"battlefield",3
"beg",3
"bitter",3
"burdens",3
"canal",3
"changed",3
"concepts",3
"confine",3
"confronted",3
"consciousness",3
"contains",3
"conventional",3
"courage",3
"creeds",3
"developments",3
"discovered",3
"distance",3
"dreams",3
"duties",3
"echo",3
"emotion",3
"ending",3
"enemy",3
"eradicated",3
"evermore",3
"favour",3
"followers",3
"food",3
"fulfil",3
"guidance",3
"harm",3
"inspiration",3
"leaves",3
"lifeline",3
"lightly",3
"outbreak",3
"pancha",3
"practically",3
"practise",3
"pray",3
"presented",3
"prosper",3
"protect",3
"protest",3
"ranks",3
"recognise",3
"relatively",3
"responded",3
"sad",3
"safeguarded",3
"safety",3
"scientific",3
"shaking",3
"skins",3
"stature",3
"succeeds",3
"suez",3
"suffer",3
"threats",3
"tolerant",3
"truths",3
"twentieth",3
"ultimate",3
"adequate",3
"advancement",3
"alternative",3
"altogether",3
"aspect",3
"conception",3
"consequences",3
"cover",3
"disguise",3
"dreamed",3
"extending",3
"factories",3
"honoured",3
"illusion",3
"impasse",3
"imposing",3
"liquidation",3
"movements",3
"obstacle",3
"presidents",3
"rid",3
"semicolonial",3
"shadow",3
"shooting",3
"solid",3
"soul",3
"stating",3
"stress",3
"threshold",3
"tragic",3
"twothirds",3
"uneasy",3
"unrealistic",3
"discord",3
"guest",3
"hear",3
"portent",3
"chiefly",3
"exploited",3
"expresses",3
"gives",3
"unarmed",3
"undertakings",3
"weight",3
"application",3
"capable",3
"doors",3
"feature",3
"framework",3
"helping",3
"hitherto",3
"ill",3
"personality",3
"possessed",3
"safeguard",3
"settlements",3
"settling",3
"sing",3
"solemnly",3
"traditional",3
"whereby",3
"adherence",3
"desperate",3
"emphasize",3
"ends",3
"entitled",3
"pressing",3
"regrettable",3
"seats",3
"uses",3
"disastrous",3
"fail",3
"marked",3
"nkrumah",3
"seeds",3
"allah",3
"elements",3
"higher",3
"holy",3
"prejudice",3
"realism",3
"confronting",3
"languages",3
"neighbouring",3
"edifice",3
"intelligence",3
"owing",3
"parcel",3
"symbolic",3
"forwards",3
"joined",3
"measured",3
"wreck",3
"appreciated",3
"acquired",3
"easier",3
"offset",3
"divergence",3
"resentment",3
"trouble",3
"wholesale",3
"formulate",3
"attempting",3
"openly",3
"opens",3
"reflects",3
"abdul",3
"apparent",3
"otherwise",3
"pence",3
"pending",3
"theme",3
"accomplished",3
"compromise",3
"obstacles",3
"regardless",3
"sacred",3
"contained",3
"believes",3
"lessening",3
"menacing",3
"referring",3
"thirdly",3
"admitted",3
"detailed",3
"disease",3
"diversities",3
"exercised",3
"factors",3
"improvement",3
"forced",3
"industry",3
"russias",3
"superior",3
"autonomy",3
"commodity",3
"protracted",3
"retreat",3
"sick",3
"waged",3
"excellent",3
"merdeka",3
"sow",3
"articles",3
"becomes",3
"correct",3
"organise",3
"tactics",3
"urgency",3
"expects",3
"frankness",3
"materials",3
"paid",3
"attainment",3
"facilitate",3
"reaching",3
"viewpoint",3
"invasion",3
"prevail",3
"righteousness",3
"previously",3
"backward",3
"compared",3
"yesterday",3
"autonomous",3
"catholics",3
"minorities",3
"restoring",3
"submitted",3
"kinds",3
"sufferings",3
"columnist",3
"durdin",3
"save",3
"worker",3
"implementing",3
"abovementioned",3
"plenipotentiaries",3
"ancient",3
"brilliant",3
"continuance",3
"endeavoured",3
"enslaving",3
"extensive",3
"prospect",3
"provision",3
"strangulation",3
"civilised",3
"fairness",3
"freedomloving",3
"owe",3
"attacks",3
"tell",3
"economist",3
"empire",3
"reduced",3
"republics",3
"sign",3
"solving",3
"necessarily",3
"formulation",3
"lines",3
"wan",3
"caught",3
"drawn",3
"eisenhower",3
"moderation",3
"organisations",3
"speakers",3
"retrospect",3
"arising",3
"employed",3
"encouraged",3
"eradicate",3
"forums",3
"manifestations",3
"relating",3
"shipping",3
"continuously",3
"indebted",3
"addresses",3
"sit",3
"preventing",3
"sessions",3
"highness",3
"royal",3
"approaches",3
"goodbye",3
"inspired",3
"anybody",3
"chapter",3
"europes",3
"represents",3
"shackles",3
"till",3
"wrestled",3
"everlasting",3
"irreconcilable",3
"leaving",3
"westirian",3
"wise",3
"conscience",3
"courtesy",3
"intangible",3
"allegiance",3
"singular",3
"consular",3
"evening",3
"addressing",2
"crossroads",2
"crying",2
"deplored",2
"explained",2
"fairs",2
"fates",2
"fitting",2
"fixed",2
"grew",2
"helpful",2
"implements",2
"intervened",2
"looking",2
"marching",2
"multitude",2
"newlyborn",2
"participated",2
"preparation",2
"prior",2
"pushed",2
"ran",2
"regretted",2
"returning",2
"separated",2
"sila",2
"strangers",2
"termination",2
"visits",2
"binding",2
"borne",2
"cessation",2
"committee",2
"implied",2
"potential",2
"reopen",2
"twenty",2
"wealth",2
"wished",2
"ambiguous",2
"developing",2
"emerged",2
"fundamentally",2
"gordon",2
"highlights",2
"psychological",2
"reasoning",2
"resulting",2
"somewhat",2
"unify",2
"blind",2
"cohesive",2
"covering",2
"invariably",2
"moderating",2
"regular",2
"spokesman",2
"worthy",2
"abandoned",2
"audience",2
"bold",2
"bondage",2
"consistently",2
"die",2
"endorsement",2
"enviable",2
"evoked",2
"islamic",2
"missed",2
"reduce",2
"reference",2
"securing",2
"thwarted",2
"uphold",2
"vigour",2
"abide",2
"absurd",2
"across",2
"afro",2
"afroasianism",2
"attempted",2
"cognizance",2
"complex",2
"comprising",2
"confession",2
"considerably",2
"contemplated",2
"damaging",2
"exceptions",2
"exclusively",2
"existlast",2
"forgotten",2
"gather",2
"inferiority",2
"inside",2
"kashmir",2
"moves",2
"offend",2
"passage",2
"respectivestateshow",2
"suggest",2
"susceptibilities",2
"unshakable",2
"vestiges",2
"worldpeace",2
"worst",2
"abhor",2
"accelerated",2
"acknowledged",2
"arrangement",2
"civil",2
"colored",2
"concept",2
"deliberate",2
"enslavement",2
"indifferent",2
"insecurity",2
"nationals",2
"operated",2
"pace",2
"partnership",2
"satellite",2
"scarce",2
"skilled",2
"threatens",2
"transferred",2
"translated",2
"anomalous",2
"approval",2
"boundaries",2
"comprises",2
"decent",2
"indivisible",2
"latest",2
"penetrate",2
"ussr",2
"bloodshed",2
"instrumental",2
"reciprocity",2
"aside",2
"beaten",2
"disappointing",2
"happier",2
"northern",2
"parleys",2
"australians",2
"ample",2
"assurance",2
"cloud",2
"commissions",2
"demands",2
"emphasizes",2
"equipped",2
"heterogeneous",2
"impressions",2
"judge",2
"motivated",2
"phrases",2
"politically",2
"timely",2
"visiting",2
"widest",2
"approved",2
"authorized",2
"bearing",2
"decidedly",2
"desert",2
"increasingly",2
"jewish",2
"miss",2
"permitted",2
"summer",2
"table",2
"deputy",2
"emissaries",2
"impose",2
"limit",2
"teaparty",2
"touch",2
"acts",2
"airmen",2
"assemblies",2
"chose",2
"chosen",2
"contradictory",2
"deadline",2
"deadlock",2
"decisive",2
"fixing",2
"generation",2
"german",2
"giant",2
"intends",2
"isolated",2
"judges",2
"odds",2
"onc",2
"returned",2
"seeing",2
"swift",2
"tactic",2
"touching",2
"visible",2
"asiatic",2
"barely",2
"belongs",2
"chorus",2
"identity",2
"israels",2
"questioned",2
"reports",2
"resounding",2
"runs",2
"spend",2
"substantial",2
"unreality",2
"wont",2
"arca",2
"assumption",2
"commend",2
"hostility",2
"troubled",2
"carth",2
"current",2
"exception",2
"goods",2
"grievances",2
"job",2
"negro",2
"proclaimed",2
"stages",2
"suggesting",2
"tutelage",2
"aligned",2
"associating",2
"exactly",2
"fitted",2
"ment",2
"presently",2
"surprised",2
"caution",2
"confab",2
"dong",2
"forum",2
"lippman",2
"organ",2
"outlet",2
"popular",2
"promoters",2
"relax",2
"revision",2
"sets",2
"sway",2
"unequivocal",2
"writer",2
"abdel",2
"curse",2
"defending",2
"desirous",2
"dispose",2
"asiaafrican",2
"cairo",2
"clarity",2
"conversations",2
"cut",2
"neutrals",2
"summed",2
"winning",2
"constantly",2
"diplomat",2
"holds",2
"legislature",2
"office",2
"protocol",2
"rank",2
"vicepresident",2
"absent",2
"cabinet",2
"denounce",2
"faces",2
"hatoyama",2
"japans",2
"letters",2
"presents",2
"shigemitsu",2
"bogey",2
"commenting",2
"frustrate",2
"influential",2
"intensified",2
"intrigues",2
"londons",2
"provocative",2
"refuse",2
"satisfactorily",2
"stood",2
"tour",2
"uniting",2
"warmly",2
"weaken",2
"writes",2
"â€œthe",2
"aroused",2
"limelight",2
"offensive",2
"vote",2
"warfare",2
"assertion",2
"comparison",2
"expansion",2
"fragile",2
"ordinary",2
"placing",2
"replacement",2
"russians",2
"accepting",2
"affair",2
"afroasians",2
"counterbalancing",2
"eden",2
"egypts",2
"eleven",2
"envisaged",2
"favor",2
"filipinos",2
"handling",2
"late",2
"marchuk",2
"monroe",2
"pvt",2
"reds",2
"reinforce",2
"thais",2
"truce",2
"understands",2
"undertaking",2
"unfortunate",2
"victory",2
"virulent",2
"vorkuta",2
"cool",2
"dissatisfaction",2
"fiddle",2
"hassouna",2
"highsounding",2
"incidentally",2
"lack",2
"misgivings",2
"moroccan",2
"quarters",2
"tunisian",2
"wants",2
"bankruptcy",2
"compare",2
"composed",2
"despised",2
"enlist",2
"fashioned",2
"fide",2
"francisco",2
"manufactured",2
"miserable",2
"nightmare",2
"san",2
"serves",2
"somehow",2
"agricultural",2
"bulwark",2
"educational",2
"extinguish",2
"familiar",2
"glittering",2
"knowhow",2
"master",2
"operation",2
"outward",2
"pressures",2
"reading",2
"rigorously",2
"sees",2
"selfish",2
"societies",2
"specify",2
"strait",2
"surface",2
"throw",2
"utterly",2
"asiaafrica",2
"assure",2
"bid",2
"birthplaces",2
"bodies",2
"breathe",2
"buddhism",2
"cannon",2
"capitalism",2
"clash",2
"classic",2
"club",2
"code",2
"colours",2
"conflagration",2
"considerations",2
"contrast",2
"controlling",2
"dangerously",2
"decades",2
"defiance",2
"demanded",2
"destroy",2
"detestation",2
"discharged",2
"dynamism",2
"eighty",2
"england",2
"envoys",2
"ethical",2
"ethics",2
"ethnic",2
"filled",2
"forbearance",2
"forefathers",2
"frequently",2
"glorious",2
"grind",2
"hardwon",2
"horror",2
"innumerable",2
"intercontinental",2
"interdependence",2
"laissez",2
"lifeblood",2
"losing",2
"marks",2
"mental",2
"midnight",2
"misguided",2
"mobilise",2
"mobilised",2
"motives",2
"motto",2
"nay",2
"negligible",2
"obsolete",2
"oceans",2
"originating",2
"paramount",2
"paved",2
"pillar",2
"pooled",2
"potentiality",2
"price",2
"raison",2
"reborn",2
"release",2
"restrain",2
"ruthlessness",2
"sake",2
"shortcomings",2
"sleep",2
"sound",2
"splendid",2
"spoke",2
"spreading",2
"stick",2
"swept",2
"thrown",2
"tools",2
"travel",2
"tribulations",2
"unborn",2
"unchained",2
"unhappy",2
"voiceless",2
"walk",2
"water",2
"abhorrence",2
"abilities",2
"accepts",2
"anymore",2
"befitting",2
"beneficial",2
"brotherly",2
"buildingup",2
"chains",2
"controversy",2
"corners",2
"dark",2
"daydreamers",2
"debarred",2
"destroyed",2
"devise",2
"discover",2
"dominates",2
"eagerly",2
"eliminating",2
"entrusted",2
"entry",2
"equipment",2
"excolonial",2
"false",2
"formulated",2
"frightening",2
"genius",2
"highnesses",2
"horrors",2
"hot",2
"implies",2
"indulgence",2
"inexhaustible",2
"insurmountable",2
"labours",2
"lessons",2
"limited",2
"logical",2
"meanwhile",2
"minimum",2
"nobody",2
"optimism",2
"overnight",2
"precarious",2
"presentday",2
"quarter",2
"quote",2
"rates",2
"requirements",2
"resurgence",2
"rightly",2
"roof",2
"salutary",2
"satisfactory",2
"sentence",2
"shift",2
"sources",2
"speculations",2
"spoken",2
"stockpiling",2
"substance",2
"utterances",2
"voicing",2
"wake",2
"wishful",2
"witnessed",2
"beaches",2
"monday",2
"rizal",2
"sister",2
"tears",2
"timebomb",2
"affection",2
"borders",2
"counterbalance",2
"anticommunists",2
"awaited",2
"beings",2
"charm",2
"disturbing",2
"dwell",2
"fervent",2
"listen",2
"offering",2
"opposite",2
"origins",2
"overlook",2
"species",2
"contributing",2
"finds",2
"fullest",2
"requests",2
"shila",2
"trial",2
"annihilation",2
"averted",2
"camps",2
"consent",2
"deadly",2
"laboured",2
"methods",2
"preserved",2
"resolve",2
"resort",2
"salvation",2
"tasks",2
"unable",2
"veto",2
"vivid",2
"whereof",2
"awake",2
"combine",2
"commit",2
"creates",2
"flagrant",2
"fulfilment",2
"generosity",2
"harmful",2
"helpless",2
"improving",2
"inflicted",2
"initiated",2
"innocent",2
"involves",2
"jurisdiction",2
"law",2
"laws",2
"limitation",2
"massdestructive",2
"painful",2
"refrain",2
"regulation",2
"remaining",2
"stem",2
"translate",2
"untold",2
"witnessing",2
"announcement",2
"countless",2
"pledged",2
"transitional",2
"clean",2
"efficiency",2
"embody",2
"inspire",2
"integrate",2
"koran",2
"modest",2
"outworn",2
"recognizing",2
"serving",2
"sight",2
"surely",2
"verse",2
"cherish",2
"colonialist",2
"fanaticism",2
"intimately",2
"loyal",2
"receive",2
"beacon",2
"constant",2
"contemporary",2
"entering",2
"honorable",2
"property",2
"selfhelp",2
"solely",2
"separate",2
"alleged",2
"edition",2
"english",2
"extreme",2
"neglect",2
"weapon",2
"alike",2
"campaign",2
"conclusions",2
"critics",2
"hospitable",2
"misunderstanding",2
"nonalignment",2
"vigorous",2
"dislike",2
"mirror",2
"regimentation",2
"subsequent",2
"underlying",2
"unnecessary",2
"buy",2
"divert",2
"evatt",2
"plenty",2
"associated",2
"chalmers",2
"enslaver",2
"favoring",2
"named",2
"palpably",2
"radio",2
"carly",2
"cease",2
"economie",2
"plus",2
"prominent",2
"smoothly",2
"vitally",2
"ills",2
"slightest",2
"uncertain",2
"deprived",2
"division",2
"freedoms",2
"impede",2
"numerous",2
"observing",2
"concord",2
"continental",2
"creed",2
"enhancement",2
"evolve",2
"healthy",2
"import",2
"objectivity",2
"orderly",2
"proffer",2
"underprivileged",2
"alas",2
"derived",2
"realized",2
"reconsider",2
"rightful",2
"widen",2
"arbitration",2
"eligible",2
"indicate",2
"insidious",2
"misled",2
"nonpermanent",2
"pillars",2
"removed",2
"advances",2
"avert",2
"business",2
"condemning",2
"diversify",2
"epoch",2
"market",2
"narrow",2
"paying",2
"regain",2
"relevant",2
"selfrespect",2
"sober",2
"asset",2
"blood",2
"centurys",2
"concentration",2
"framed",2
"riches",2
"room",2
"seat",2
"sublime",2
"tunis",2
"initiator",2
"remnants",2
"shoulders",2
"smoothen",2
"blitz",2
"oil",2
"repeatedly",2
"statesman",2
"carlos",2
"gen",2
"greeting",2
"waystation",2
"concedes",2
"confused",2
"definite",2
"doubtless",2
"horse",2
"abolition",2
"answered",2
"landlocked",2
"privations",2
"studies",2
"undertaken",2
"ardent",2
"countrymen",2
"enrich",2
"flourish",2
"goal",2
"provisional",2
"research",2
"teach",2
"cherished",2
"cleared",2
"glad",2
"hunger",2
"standards",2
"czechoslovakia",2
"existed",2
"hesitation",2
"convert",2
"courses",2
"improved",2
"organizations",2
"proves",2
"residing",2
"appeared",2
"deliberation",2
"hide",2
"moslems",2
"whatsoever",2
"antiinternational",2
"inalienable",2
"obtained",2
"parallel",2
"personalities",2
"properties",2
"quickly",2
"supporters",2
"viz",2
"apologists",2
"association",2
"constituted",2
"disagreement",2
"diverse",2
"eloquence",2
"happening",2
"longterm",2
"papers",2
"swing",2
"viewing",2
"weekend",2
"ceremony",2
"furthering",2
"providing",2
"residence",2
"sunarjo",2
"instruments",2
"aforesaid",2
"aggressors",2
"armistice",2
"battlefields",2
"behindthescenes",2
"bloody",2
"cannonfodder",2
"comple",2
"consolidating",2
"consultative",2
"correctly",2
"devilish",2
"embargo",2
"energetically",2
"enforced",2
"enslave",2
"entered",2
"imprint",2
"independece",2
"isidentical",2
"july",2
"kenya",2
"manoeuvres",2
"mobilize",2
"outhorities",2
"overall",2
"peacefull",2
"potentiatlities",2
"provoked",2
"recover",2
"regrouping",2
"restore",2
"rubberplantations",2
"sabotaging",2
"scheme",2
"schemes",2
"soils",2
"soldiers",2
"thoroughly",2
"troubling",2
"vested",2
"withdrawal",2
"youth",2
"zones",2
"allotted",2
"choosing",2
"gross",2
"miniature",2
"occur",2
"persuade",2
"quiet",2
"reactionary",2
"services",2
"utter",2
"check",2
"exclusion",2
"attack",2
"boat",2
"greece",2
"remembered",2
"wiped",2
"front",2
"min",2
"semarang",2
"triumph",2
"asserted",2
"cruel",2
"disappointed",2
"noncommunists",2
"pose",2
"strasbourg",2
"unrivalled",2
"usual",2
"neighbourliness",2
"congratulate",2
"dying",2
"greek",2
"includes",2
"postponed",2
"recourse",2
"relief",2
"asking",2
"reject",2
"semipermanent",2
"wind",2
"behaviour",2
"cheer",2
"chous",2
"denunciation",2
"drama",2
"exploit",2
"interpretation",2
"monopoly",2
"munists",2
"patient",2
"references",2
"semicolonies",2
"tactical",2
"unlikely",2
"approached",2
"asks",2
"claimed",2
"communications",2
"decline",2
"demonstrated",2
"dollar",2
"dramatic",2
"europeans",2
"hearing",2
"indictment",2
"marking",2
"nassersukarno",2
"odd",2
"perspectives",2
"reasonable",2
"straightforward",2
"surprise",2
"themes",2
"turnabout",2
"federal",2
"governing",2
"properly",2
"served",2
"agency",2
"ageold",2
"animated",2
"appealed",2
"conciliation",2
"distribution",2
"enriched",2
"experimentation",2
"feasible",2
"freight",2
"fuller",2
"interdependent",2
"intraregional",2
"manufacture",2
"multilateral",2
"precluded",2
"pursuing",2
"qualified",2
"reaffirmed",2
"renew",2
"reviewed",2
"risks",2
"stabilizing",2
"training",2
"transit",2
"types",2
"ventures",2
"disagreed",2
"restricted",2
"crowds",2
"dispelled",2
"externally",2
"guarantees",2
"mould",2
"streets",2
"negotiate",2
"militarily",2
"noexistence",2
"prefer",2
"raya",2
"seemingly",2
"adam",2
"concludes",2
"gatherings",2
"genuinely",2
"signs",2
"troubles",2
"heartfelt",2
"touched",2
"beset",2
"farewell",2
"impressed",2
"prince",2
"record",2
"refer",2
"ably",2
"health",2
"aggressiveness",2
"compulsion",2
"creditable",2
"dictation",2
"fatigue",2
"galleys",2
"grow",2
"mistakes",2
"tied",2
"tolerated",2
"yesmen",2
"items",2
"pessimistic",2
"satisfying",2
"successes",2
"concessions",2
"emancipation",2
"publicity",2
"rejoicing",2
"undue",2
"characterised",2
"kindness",2
"supports",2
"contributions",2
"gratified",2
"phase",2
"steering",2
"warmhearted",2
"thankfulness",2
"emanating",2
